# NAME: ising2.5-300_6666
# COMMENT: biqmac_all/mac/ising data set
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
300 44850
8 46 -11
8 47 -6
8 48 -2
8 49 0
8 50 7
8 51 -10
8 52 -4
8 53 -10
8 54 5
8 55 -13
8 56 3
8 57 5
8 58 -7
8 59 5
8 60 -7
8 61 4
8 62 -2
8 63 -4
8 64 -7
8 65 3
8 66 2
8 67 1
8 68 0
8 69 1
8 70 -5
8 71 -3
8 72 -3
8 73 -2
8 74 2
8 75 2
8 76 3
8 77 0
8 78 2
8 79 -2
8 80 -2
8 81 2
8 82 2
8 83 -3
8 84 4
8 85 0
8 86 -1
8 87 1
8 88 1
8 89 0
8 90 -1
8 91 -1
8 92 -2
8 93 -1
8 94 -2
8 95 1
8 96 0
8 97 1
8 98 -2
8 99 0
8 100 2
8 101 0
8 102 4
8 103 2
8 104 -1
8 105 0
8 106 2
8 107 1
8 108 0
8 109 1
8 110 -1
8 111 0
8 112 -2
8 113 -1
8 114 1
8 115 0
8 116 1
8 117 -1
8 118 -1
8 119 1
8 120 -1
8 121 -2
8 122 1
8 123 -1
8 124 -2
8 125 2
8 126 0
8 127 -2
8 128 1
8 129 -1
8 130 0
8 131 -1
8 132 -1
8 133 -1
8 134 -1
8 135 1
8 136 -1
8 137 0
8 138 0
8 139 0
8 140 1
8 141 1
8 142 0
8 143 1
8 144 -1
8 145 1
8 146 -1
8 147 0
8 148 2
8 149 0
8 150 0
8 151 -1
8 152 1
8 153 0
8 154 0
8 155 -1
8 156 0
8 157 1
8 158 0
8 159 0
8 160 0
8 161 0
8 162 0
8 163 -1
8 164 -1
8 165 -1
8 166 -1
8 167 1
8 168 0
8 169 -1
8 170 0
8 171 1
8 172 0
8 173 -1
8 174 1
8 175 -2
8 176 -1
8 177 0
8 178 0
8 179 -1
8 180 0
8 181 0
8 182 -1
8 183 -1
8 184 -1
8 185 1
8 186 1
8 187 -2
8 188 0
8 189 -2
8 190 -2
8 191 1
8 192 0
8 193 0
8 194 1
8 195 0
8 196 1
8 197 -1
8 198 0
8 199 2
8 200 -1
8 201 -1
8 202 1
8 203 0
8 204 0
8 205 1
8 206 0
8 207 1
8 208 -2
8 209 -2
8 210 1
8 211 1
8 212 1
8 213 1
8 214 0
8 215 1
8 216 3
8 217 1
8 218 0
8 219 -1
8 220 -2
8 221 0
8 222 0
8 223 -1
8 224 2
8 225 3
8 226 2
8 227 1
8 228 2
8 229 1
8 230 0
8 231 0
8 232 -2
8 233 1
8 234 -2
8 235 -1
8 236 -3
8 237 0
8 238 -2
8 239 1
8 240 2
8 241 3
8 242 -1
8 243 3
8 244 1
8 245 2
8 246 1
8 247 -2
8 248 -5
8 249 0
8 250 -3
8 251 0
8 252 -4
8 253 -5
8 254 2
8 255 -10
8 256 -1
8 257 3
8 258 1
8 259 -4
8 260 0
8 261 0
8 262 3
8 263 5
8 264 0
8 265 -10
8 266 0
8 267 6
8 268 9
8 269 -1
8 270 3
8 271 4
8 272 -14
8 273 2
8 274 -8
8 275 20
8 276 -14
8 277 -2
8 278 -8
8 279 26
8 280 0
8 281 38
8 282 6
8 283 -4
8 284 24
8 285 -32
8 286 50
8 287 -9
8 288 7
8 289 -29
8 290 3
8 291 -32
8 292 95
8 293 32
8 294 -4
8 295 -95
8 296 -122
8 297 -315
8 298 -27
8 299 435
8 300 276
9 10 14848
9 11 8453
9 12 6246
9 13 1966
9 14 1928
9 15 356
9 16 307
9 17 861
9 18 -582
9 19 -397
9 20 62
9 21 -85
9 22 126
9 23 -114
9 24 -14
9 25 53
9 26 47
9 27 -19
9 28 -105
9 29 23
9 30 13
9 31 78
9 32 4
9 33 -5
9 34 -8
9 35 -3
9 36 22
9 37 -3
9 38 -14
9 39 -4
9 40 3
9 41 -3
9 42 1
9 43 -14
9 44 -2
9 45 1
9 46 -15
9 47 0
9 48 0
9 49 -5
9 50 -8
9 51 -10
9 52 -8
9 53 4
9 54 -2
9 55 10
9 56 1
9 57 10
9 58 2
9 59 -1
9 60 1
9 61 7
9 62 2
9 63 -3
9 64 -2
9 65 -2
9 66 5
9 67 -6
9 68 5
9 69 3
9 70 2
9 71 0
9 72 0
9 73 2
9 74 -3
9 75 0
9 76 -4
9 77 1
9 78 1
9 79 0
9 80 0
9 81 -4
9 82 -2
9 83 -1
9 84 -4
9 85 -1
9 86 1
9 87 2
9 88 -2
9 89 -3
9 90 3
9 91 -1
9 92 0
9 93 1
9 94 0
9 95 0
9 96 -2
9 97 -1
9 98 -2
9 99 0
9 100 1
9 101 1
9 102 -1
9 103 -1
9 104 1
9 105 0
9 106 0
9 107 0
9 108 1
9 109 0
9 110 -1
9 111 0
9 112 -1
9 113 1
9 114 0
9 115 -1
9 116 1
9 117 0
9 118 2
9 119 -1
9 120 2
9 121 0
9 122 1
9 123 -1
9 124 0
9 125 0
9 126 -1
9 127 0
9 128 0
9 129 0
9 130 0
9 131 1
9 132 0
9 133 0
9 134 0
9 135 0
9 136 1
9 137 0
9 138 1
9 139 0
9 140 1
9 141 -4
9 142 -1
9 143 1
9 144 -1
9 145 1
9 146 0
9 147 0
9 148 -1
9 149 -1
9 150 -1
9 151 1
9 152 0
9 153 -1
9 154 1
9 155 0
9 156 -1
9 157 0
9 158 0
9 159 -1
9 160 -1
9 161 0
9 162 0
9 163 0
9 164 0
9 165 1
9 166 0
9 167 -1
9 168 1
9 169 -1
9 170 1
9 171 1
9 172 1
9 173 0
9 174 -1
9 175 0
9 176 0
9 177 0
9 178 0
9 179 0
9 180 0
9 181 -1
9 182 1
9 183 0
9 184 0
9 185 1
9 186 1
9 187 0
9 188 -1
9 189 1
9 190 -1
9 191 1
9 192 1
9 193 -1
9 194 -1
9 195 1
9 196 -1
9 197 1
9 198 1
9 199 0
9 200 0
9 201 -1
9 202 1
9 203 0
9 204 1
9 205 2
9 206 -1
9 207 -2
9 208 1
9 209 -1
9 210 -3
9 211 -1
9 212 0
9 213 -1
9 214 0
9 215 2
9 216 0
9 217 2
9 218 -1
9 219 1
9 220 3
9 221 2
9 222 0
9 223 1
9 224 -1
9 225 0
9 226 1
9 227 -1
9 228 -2
9 229 2
9 230 -1
9 231 -1
9 232 1
9 233 0
9 234 4
9 235 1
9 236 3
9 237 -1
9 238 2
9 239 1
9 240 -1
9 241 6
9 242 2
9 243 0
9 244 -3
9 245 -6
9 246 2
9 247 -4
9 248 -1
9 249 1
9 250 5
9 251 0
9 252 3
9 253 1
9 254 -2
9 255 -4
9 256 3
9 257 2
9 258 2
9 259 2
9 260 -6
9 261 0
9 262 7
9 263 -5
9 264 -9
9 265 2
9 266 2
9 267 -4
9 268 -4
9 269 -7
9 270 13
9 271 -3
9 272 -8
9 273 16
9 274 -8
9 275 4
9 276 5
9 277 -3
9 278 4
9 279 -11
9 280 -7
9 281 -28
9 282 17
9 283 21
9 284 15
9 285 44
9 286 -9
9 287 15
9 288 52
9 289 -38
9 290 16
9 291 38
9 292 -23
9 293 -4
9 294 28
9 295 91
9 296 -165
9 297 -11
9 298 101
9 299 115
9 300 -209
10 11 -56217
10 12 12908
10 13 407
10 14 -1066
10 15 2662
10 16 536
10 17 -447
10 18 -325
10 19 200
10 20 -199
10 21 134
10 22 76
10 23 95
10 24 -215
10 25 -16
10 26 -115
10 27 36
10 28 36
10 29 10
10 30 46
10 31 -23
10 32 -56
10 33 10
10 34 13
10 35 -17
10 36 -5
10 37 13
10 38 25
10 39 -7
10 40 -2
10 41 -5
10 42 -20
10 43 -2
10 44 -12
10 45 15
10 46 -5
10 47 12
10 48 9
10 49 5
10 50 6
10 51 3
10 52 -6
10 53 -7
10 54 -6
10 55 9
10 56 7
10 57 9
10 58 11
10 59 2
10 60 0
10 61 -9
10 62 -1
10 63 0
10 64 -1
10 65 0
10 66 0
10 67 4
10 68 0
10 69 1
10 70 -1
10 71 1
10 72 3
10 73 -1
10 74 -1
10 75 0
10 76 -1
10 77 1
10 78 -1
10 79 -5
10 80 -1
10 81 0
10 82 2
10 83 -2
10 84 4
10 85 -3
10 86 -1
10 87 -3
10 88 1
10 89 0
10 90 1
10 91 -2
10 92 0
10 93 4
10 94 -2
10 95 -1
10 96 2
10 97 3
10 98 1
10 99 2
10 100 0
10 101 0
10 102 -3
10 103 -1
10 104 2
10 105 0
10 106 0
10 107 0
10 108 0
10 109 2
10 110 -1
10 111 -1
10 112 -1
10 113 0
10 114 1
10 115 1
10 116 0
10 117 1
10 118 1
10 119 1
10 120 -1
10 121 1
10 122 0
10 123 -1
10 124 1
10 125 1
10 126 1
10 127 0
10 128 -1
10 129 -2
10 130 1
10 131 0
10 132 0
10 133 0
10 134 0
10 135 1
10 136 0
10 137 0
10 138 0
10 139 -1
10 140 0
10 141 -1
10 142 -1
10 143 0
10 144 0
10 145 0
10 146 -1
10 147 -1
10 148 1
10 149 -1
10 150 0
10 151 -1
10 152 0
10 153 0
10 154 0
10 155 0
10 156 0
10 157 -1
10 158 0
10 159 0
10 160 0
10 161 0
10 162 0
10 163 1
10 164 1
10 165 0
10 166 0
10 167 0
10 168 1
10 169 0
10 170 0
10 171 -1
10 172 -2
10 173 1
10 174 0
10 175 1
10 176 -1
10 177 0
10 178 1
10 179 0
10 180 -1
10 181 0
10 182 -1
10 183 -1
10 184 -1
10 185 -1
10 186 -1
10 187 1
10 188 -1
10 189 1
10 190 2
10 191 -1
10 192 0
10 193 0
10 194 0
10 195 1
10 196 2
10 197 -1
10 198 -1
10 199 1
10 200 -1
10 201 -1
10 202 0
10 203 1
10 204 0
10 205 0
10 206 0
10 207 0
10 208 0
10 209 1
10 210 0
10 211 1
10 212 0
10 213 -1
10 214 1
10 215 -1
10 216 -2
10 217 1
10 218 -1
10 219 1
10 220 1
10 221 -1
10 222 -1
10 223 0
10 224 0
10 225 -3
10 226 -1
10 227 2
10 228 -1
10 229 0
10 230 -1
10 231 1
10 232 -1
10 233 2
10 234 -3
10 235 4
10 236 3
10 237 3
10 238 1
10 239 1
10 240 0
10 241 0
10 242 -5
10 243 4
10 244 2
10 245 0
10 246 -1
10 247 1
10 248 -1
10 249 0
10 250 4
10 251 5
10 252 -1
10 253 -2
10 254 3
10 255 -5
10 256 0
10 257 0
10 258 2
10 259 5
10 260 -5
10 261 -4
10 262 1
10 263 -2
10 264 -7
10 265 -4
10 266 -2
10 267 -9
10 268 1
10 269 4
10 270 2
10 271 25
10 272 4
10 273 -2
10 274 4
10 275 -3
10 276 10
10 277 -3
10 278 13
10 279 15
10 280 -11
10 281 19
10 282 20
10 283 -9
10 284 1
10 285 24
10 286 4
10 287 25
10 288 -10
10 289 -13
10 290 -26
10 291 28
10 292 67
10 293 26
10 294 -115
10 295 -56
10 296 -11
10 297 -93
10 298 74
10 299 163
10 300 -85
11 12 -13788
11 13 -17834
11 14 4235
11 15 1098
11 16 -668
11 17 -673
11 18 588
11 19 -258
11 20 80
11 21 102
11 22 50
11 23 -30
11 24 220
11 25 -100
11 26 -97
11 27 -18
11 28 18
11 29 37
11 30 -21
11 31 -58
11 32 -27
11 33 12
11 34 3
11 35 -4
11 36 10
11 37 -2
11 38 13
11 39 -7
11 40 -14
11 41 -1
11 42 -5
11 43 10
11 44 10
11 45 -12
11 46 5
11 47 -13
11 48 4
11 49 2
11 50 -1
11 51 -5
11 52 6
11 53 2
11 54 -4
11 55 -6
11 56 13
11 57 0
11 58 6
11 59 2
11 60 -3
11 61 2
11 62 0
11 63 6
11 64 0
11 65 5
11 66 2
11 67 -3
11 68 2
11 69 6
11 70 1
11 71 0
11 72 0
11 73 2
11 74 4
11 75 -4
11 76 -3
11 77 1
11 78 0
11 79 1
11 80 0
11 81 1
11 82 1
11 83 -1
11 84 1
11 85 2
11 86 0
11 87 -2
11 88 -1
11 89 -1
11 90 -1
11 91 -1
11 92 -1
11 93 1
11 94 1
11 95 -3
11 96 -1
11 97 2
11 98 0
11 99 -1
11 100 -1
11 101 2
11 102 -1
11 103 0
11 104 0
11 105 -1
11 106 2
11 107 0
11 108 0
11 109 -1
11 110 1
11 111 2
11 112 -1
11 113 2
11 114 1
11 115 1
11 116 1
11 117 0
11 118 -2
11 119 1
11 120 0
11 121 1
11 122 0
11 123 1
11 124 1
11 125 0
11 126 -2
11 127 1
11 128 0
11 129 0
11 130 -1
11 131 -1
11 132 0
11 133 0
11 134 1
11 135 1
11 136 -1
11 137 0
11 138 2
11 139 -1
11 140 0
11 141 0
11 142 0
11 143 -1
11 144 0
11 145 0
11 146 0
11 147 -2
11 148 0
11 149 0
11 150 -1
11 151 -1
11 152 0
11 153 -1
11 154 0
11 155 1
11 156 0
11 157 -1
11 158 0
11 159 0
11 160 0
11 161 0
11 162 -1
11 163 1
11 164 0
11 165 -1
11 166 0
11 167 0
11 168 1
11 169 0
11 170 0
11 171 1
11 172 0
11 173 0
11 174 0
11 175 -1
11 176 1
11 177 -1
11 178 0
11 179 -1
11 180 1
11 181 1
11 182 0
11 183 -1
11 184 1
11 185 0
11 186 -1
11 187 0
11 188 -1
11 189 3
11 190 -1
11 191 0
11 192 1
11 193 0
11 194 0
11 195 -2
11 196 0
11 197 -2
11 198 0
11 199 0
11 200 -1
11 201 0
11 202 -1
11 203 1
11 204 0
11 205 3
11 206 -1
11 207 2
11 208 -1
11 209 2
11 210 1
11 211 0
11 212 0
11 213 0
11 214 3
11 215 1
11 216 0
11 217 -1
11 218 -1
11 219 -3
11 220 3
11 221 -3
11 222 3
11 223 0
11 224 2
11 225 -2
11 226 -3
11 227 -2
11 228 1
11 229 1
11 230 0
11 231 -1
11 232 -2
11 233 -3
11 234 -1
11 235 -2
11 236 2
11 237 -1
11 238 4
11 239 -2
11 240 1
11 241 2
11 242 0
11 243 -3
11 244 -1
11 245 -3
11 246 3
11 247 1
11 248 -1
11 249 2
11 250 -2
11 251 0
11 252 0
11 253 -1
11 254 1
11 255 4
11 256 1
11 257 -4
11 258 -1
11 259 1
11 260 -4
11 261 -4
11 262 0
11 263 2
11 264 2
11 265 -2
11 266 2
11 267 -11
11 268 1
11 269 -10
11 270 -11
11 271 -13
11 272 13
11 273 2
11 274 -14
11 275 -3
11 276 14
11 277 -4
11 278 17
11 279 21
11 280 -2
11 281 21
11 282 9
11 283 -8
11 284 30
11 285 -1
11 286 22
11 287 -28
11 288 -17
11 289 39
11 290 -8
11 291 15
11 292 2
11 293 44
11 294 8
11 295 -31
11 296 59
11 297 174
11 298 -22
11 299 34
11 300 10
12 13 -16230
12 14 -10523
12 15 -1348
12 16 3069
12 17 -1849
12 18 -124
12 19 185
12 20 121
12 21 -72
12 22 46
12 23 61
12 24 86
12 25 -20
12 26 -77
12 27 -167
12 28 34
12 29 1
12 30 -54
12 31 20
12 32 24
12 33 63
12 34 -33
12 35 -1
12 36 13
12 37 12
12 38 -37
12 39 -21
12 40 -15
12 41 37
12 42 -4
12 43 19
12 44 1
12 45 13
12 46 -10
12 47 -5
12 48 1
12 49 -7
12 50 -3
12 51 -1
12 52 -4
12 53 0
12 54 4
12 55 -14
12 56 -1
12 57 5
12 58 -4
12 59 -6
12 60 -1
12 61 3
12 62 1
12 63 4
12 64 3
12 65 1
12 66 3
12 67 1
12 68 2
12 69 6
12 70 3
12 71 2
12 72 7
12 73 5
12 74 3
12 75 0
12 76 1
12 77 -5
12 78 -4
12 79 -4
12 80 -2
12 81 2
12 82 0
12 83 -4
12 84 0
12 85 -1
12 86 -5
12 87 1
12 88 -2
12 89 0
12 90 0
12 91 1
12 92 -3
12 93 -2
12 94 1
12 95 -2
12 96 -2
12 97 1
12 98 1
12 99 -2
12 100 -1
12 101 -4
12 102 -3
12 103 -1
12 104 1
12 105 0
12 106 -2
12 107 -2
12 108 3
12 109 1
12 110 3
12 111 -1
12 112 -2
12 113 -1
12 114 2
12 115 0
12 116 0
12 117 -1
12 118 0
12 119 -1
12 120 0
12 121 0
12 122 0
12 123 -1
12 124 0
12 125 -1
12 126 0
12 127 0
12 128 0
12 129 0
12 130 -2
12 131 0
12 132 -1
12 133 0
12 134 -1
12 135 1
12 136 1
12 137 0
12 138 0
12 139 1
12 140 1
12 141 1
12 142 1
12 143 -1
12 144 1
12 145 -1
12 146 1
12 147 0
12 148 0
12 149 0
12 150 0
12 151 2
12 152 -1
12 153 1
12 154 -1
12 155 1
12 156 1
12 157 0
12 158 0
12 159 -2
12 160 -1
12 161 1
12 162 0
12 163 1
12 164 2
12 165 0
12 166 1
12 167 0
12 168 0
12 169 1
12 170 0
12 171 1
12 172 0
12 173 0
12 174 0
12 175 0
12 176 0
12 177 2
12 178 -1
12 179 0
12 180 -1
12 181 2
12 182 0
12 183 2
12 184 2
12 185 0
12 186 1
12 187 0
12 188 -1
12 189 1
12 190 0
12 191 0
12 192 0
12 193 2
12 194 0
12 195 2
12 196 1
12 197 1
12 198 -1
12 199 2
12 200 1
12 201 0
12 202 1
12 203 1
12 204 1
12 205 2
12 206 2
12 207 1
12 208 0
12 209 0
12 210 0
12 211 0
12 212 -1
12 213 -1
12 214 -1
12 215 1
12 216 1
12 217 -1
12 218 1
12 219 -1
12 220 1
12 221 1
12 222 0
12 223 0
12 224 0
12 225 -1
12 226 2
12 227 0
12 228 2
12 229 1
12 230 2
12 231 0
12 232 1
12 233 -1
12 234 3
12 235 -1
12 236 -1
12 237 0
12 238 0
12 239 0
12 240 2
12 241 3
12 242 1
12 243 -2
12 244 -1
12 245 -1
12 246 -5
12 247 4
12 248 1
12 249 0
12 250 -3
12 251 2
12 252 2
12 253 0
12 254 1
12 255 -6
12 256 -3
12 257 -3
12 258 3
12 259 0
12 260 6
12 261 -4
12 262 1
12 263 4
12 264 0
12 265 -3
12 266 -10
12 267 -1
12 268 1
12 269 -12
12 270 2
12 271 -4
12 272 3
12 273 17
12 274 -12
12 275 -12
12 276 -1
12 277 -18
12 278 19
12 279 9
12 280 28
12 281 -20
12 282 17
12 283 0
12 284 -15
12 285 10
12 286 -7
12 287 -7
12 288 -46
12 289 -11
12 290 17
12 291 -12
12 292 -59
12 293 15
12 294 46
12 295 71
12 296 116
12 297 -28
12 298 -60
12 299 47
12 300 -205
13 14 4057
13 15 -8288
13 16 -2522
13 17 2758
13 18 -2528
13 19 917
13 20 505
13 21 -367
13 22 -277
13 23 55
13 24 -135
13 25 -203
13 26 33
13 27 86
13 28 139
13 29 57
13 30 22
13 31 -28
13 32 -73
13 33 -23
13 34 2
13 35 -28
13 36 -7
13 37 14
13 38 24
13 39 -49
13 40 4
13 41 10
13 42 -21
13 43 -27
13 44 -12
13 45 -11
13 46 -13
13 47 -8
13 48 -9
13 49 6
13 50 -7
13 51 -10
13 52 0
13 53 -16
13 54 -4
13 55 -3
13 56 3
13 57 -4
13 58 2
13 59 3
13 60 -3
13 61 -2
13 62 4
13 63 1
13 64 -3
13 65 -6
13 66 5
13 67 1
13 68 -1
13 69 -3
13 70 -2
13 71 0
13 72 -3
13 73 0
13 74 3
13 75 -1
13 76 -3
13 77 0
13 78 1
13 79 2
13 80 2
13 81 2
13 82 -2
13 83 1
13 84 0
13 85 1
13 86 1
13 87 1
13 88 0
13 89 2
13 90 0
13 91 -1
13 92 -1
13 93 2
13 94 0
13 95 -4
13 96 -2
13 97 -4
13 98 0
13 99 0
13 100 1
13 101 0
13 102 0
13 103 0
13 104 0
13 105 0
13 106 3
13 107 0
13 108 3
13 109 -1
13 110 2
13 111 -1
13 112 -2
13 113 1
13 114 0
13 115 0
13 116 1
13 117 0
13 118 -2
13 119 -1
13 120 -1
13 121 0
13 122 1
13 123 0
13 124 -1
13 125 0
13 126 -1
13 127 0
13 128 0
13 129 0
13 130 0
13 131 -2
13 132 0
13 133 0
13 134 1
13 135 0
13 136 -1
13 137 0
13 138 1
13 139 -2
13 140 0
13 141 0
13 142 1
13 143 0
13 144 -1
13 145 0
13 146 -1
13 147 1
13 148 0
13 149 0
13 150 -2
13 151 0
13 152 1
13 153 1
13 154 0
13 155 0
13 156 0
13 157 1
13 158 0
13 159 0
13 160 1
13 161 0
13 162 0
13 163 -1
13 164 0
13 165 -1
13 166 0
13 167 0
13 168 -1
13 169 0
13 170 -1
13 171 0
13 172 0
13 173 1
13 174 1
13 175 0
13 176 0
13 177 0
13 178 -1
13 179 1
13 180 0
13 181 0
13 182 1
13 183 0
13 184 1
13 185 1
13 186 0
13 187 2
13 188 0
13 189 -1
13 190 0
13 191 1
13 192 0
13 193 0
13 194 -1
13 195 -2
13 196 1
13 197 0
13 198 0
13 199 0
13 200 1
13 201 1
13 202 1
13 203 0
13 204 -2
13 205 -1
13 206 -1
13 207 -1
13 208 0
13 209 1
13 210 0
13 211 1
13 212 -2
13 213 1
13 214 1
13 215 1
13 216 0
13 217 3
13 218 -1
13 219 0
13 220 -1
13 221 0
13 222 -2
13 223 1
13 224 -2
13 225 1
13 226 1
13 227 0
13 228 0
13 229 -1
13 230 1
13 231 2
13 232 1
13 233 -2
13 234 1
13 235 0
13 236 -1
13 237 -1
13 238 0
13 239 0
13 240 1
13 241 -1
13 242 0
13 243 2
13 244 3
13 245 2
13 246 2
13 247 1
13 248 1
13 249 0
13 250 2
13 251 -1
13 252 -3
13 253 -1
13 254 -1
13 255 -1
13 256 -7
13 257 -4
13 258 -2
13 259 -2
13 260 1
13 261 6
13 262 -2
13 263 -4
13 264 4
13 265 -3
13 266 -1
13 267 -5
13 268 -3
13 269 -5
13 270 -3
13 271 8
13 272 -4
13 273 16
13 274 -24
13 275 -1
13 276 4
13 277 4
13 278 3
13 279 -6
13 280 6
13 281 6
13 282 6
13 283 15
13 284 -1
13 285 -5
13 286 11
13 287 -25
13 288 35
13 289 -32
13 290 -16
13 291 -12
13 292 -36
13 293 -3
13 294 9
13 295 -38
13 296 11
13 297 73
13 298 178
13 299 -33
13 300 -44
14 15 -32467
14 16 -15431
14 17 -821
14 18 1267
14 19 2229
14 20 1126
14 21 -545
14 22 468
14 23 271
14 24 88
14 25 -32
14 26 -13
14 27 34
14 28 108
14 29 -17
14 30 58
14 31 -79
14 32 102
14 33 -47
14 34 47
14 35 18
14 36 -2
14 37 40
14 38 -12
14 39 -39
14 40 13
14 41 -13
14 42 11
14 43 -11
14 44 1
14 45 -9
14 46 -21
14 47 16
14 48 -11
14 49 9
14 50 -15
14 51 -4
14 52 0
14 53 -3
14 54 4
14 55 -6
14 56 -1
14 57 3
14 58 12
14 59 3
14 60 -10
14 61 -3
14 62 -1
14 63 -2
14 64 3
14 65 6
14 66 0
14 67 8
14 68 1
14 69 1
14 70 1
14 71 2
14 72 -3
14 73 -2
14 74 -2
14 75 -1
14 76 -5
14 77 -1
14 78 -4
14 79 2
14 80 0
14 81 -1
14 82 -1
14 83 -2
14 84 0
14 85 -1
14 86 0
14 87 -1
14 88 2
14 89 3
14 90 6
14 91 -1
14 92 3
14 93 1
14 94 -2
14 95 -2
14 96 1
14 97 2
14 98 0
14 99 1
14 100 -2
14 101 -1
14 102 1
14 103 0
14 104 1
14 105 0
14 106 1
14 107 0
14 108 1
14 109 -2
14 110 0
14 111 0
14 112 -1
14 113 0
14 114 0
14 115 -1
14 116 1
14 117 -1
14 118 1
14 119 -1
14 120 3
14 121 0
14 122 -1
14 123 0
14 124 0
14 125 -1
14 126 1
14 127 0
14 128 -2
14 129 -1
14 130 0
14 131 1
14 132 -2
14 133 -1
14 134 1
14 135 1
14 136 -1
14 137 1
14 138 0
14 139 1
14 140 0
14 141 -1
14 142 -1
14 143 0
14 144 0
14 145 0
14 146 -1
14 147 -1
14 148 0
14 149 0
14 150 0
14 151 0
14 152 1
14 153 0
14 154 0
14 155 0
14 156 -2
14 157 0
14 158 0
14 159 0
14 160 0
14 161 0
14 162 1
14 163 0
14 164 1
14 165 -1
14 166 -2
14 167 -2
14 168 -1
14 169 0
14 170 -1
14 171 0
14 172 -1
14 173 1
14 174 0
14 175 0
14 176 -2
14 177 1
14 178 0
14 179 0
14 180 0
14 181 -1
14 182 1
14 183 0
14 184 0
14 185 1
14 186 0
14 187 -1
14 188 2
14 189 -1
14 190 0
14 191 -1
14 192 0
14 193 1
14 194 0
14 195 -1
14 196 0
14 197 0
14 198 -2
14 199 -1
14 200 -1
14 201 -1
14 202 0
14 203 -2
14 204 0
14 205 -1
14 206 -1
14 207 1
14 208 1
14 209 -2
14 210 1
14 211 1
14 212 0
14 213 -1
14 214 0
14 215 -1
14 216 0
14 217 1
14 218 -2
14 219 -1
14 220 0
14 221 0
14 222 2
14 223 -2
14 224 -1
14 225 1
14 226 2
14 227 -1
14 228 3
14 229 -2
14 230 0
14 231 0
14 232 1
14 233 0
14 234 0
14 235 -1
14 236 2
14 237 -1
14 238 0
14 239 1
14 240 -1
14 241 1
14 242 -2
14 243 0
14 244 -1
14 245 2
14 246 -5
14 247 1
14 248 -1
14 249 3
14 250 0
14 251 2
14 252 5
14 253 -2
14 254 -1
14 255 -2
14 256 3
14 257 -4
14 258 3
14 259 0
14 260 1
14 261 2
14 262 3
14 263 1
14 264 -5
14 265 -1
14 266 2
14 267 1
14 268 -5
14 269 -10
14 270 -3
14 271 1
14 272 -3
14 273 -3
14 274 -2
14 275 -8
14 276 -2
14 277 -6
14 278 6
14 279 0
14 280 -20
14 281 -1
14 282 7
14 283 -1
14 284 1
14 285 21
14 286 -13
14 287 -6
14 288 15
14 289 -22
14 290 -48
14 291 -14
14 292 7
14 293 30
14 294 1
14 295 -4
14 296 35
14 297 94
14 298 64
14 299 74
14 300 35
15 16 13860
15 17 -11595
15 18 -3274
15 19 -2277
15 20 -1138
15 21 479
15 22 -295
15 23 -78
15 24 626
15 25 -151
15 26 416
15 27 109
15 28 -87
15 29 2
15 30 38
15 31 20
15 32 -79
15 33 0
15 34 4
15 35 17
15 36 -12
15 37 -36
15 38 48
15 39 8
15 40 26
15 41 -7
15 42 31
15 43 36
15 44 -17
15 45 -17
15 46 -17
15 47 5
15 48 25
15 49 -9
15 50 -17
15 51 2
15 52 -8
15 53 -8
15 54 0
15 55 -1
15 56 -4
15 57 -1
15 58 13
15 59 -3
15 60 -7
15 61 -5
15 62 1
15 63 -8
15 64 -6
15 65 -5
15 66 6
15 67 5
15 68 4
15 69 3
15 70 -12
15 71 0
15 72 7
15 73 6
15 74 1
15 75 -3
15 76 4
15 77 -2
15 78 -2
15 79 -1
15 80 2
15 81 2
15 82 4
15 83 4
15 84 0
15 85 0
15 86 -2
15 87 -1
15 88 1
15 89 0
15 90 -2
15 91 -2
15 92 -1
15 93 0
15 94 -2
15 95 2
15 96 0
15 97 0
15 98 -1
15 99 -2
15 100 0
15 101 -1
15 102 0
15 103 -1
15 104 1
15 105 -2
15 106 -1
15 107 -1
15 108 0
15 109 0
15 110 0
15 111 1
15 112 -1
15 113 0
15 114 0
15 115 0
15 116 1
15 117 -1
15 118 -1
15 119 1
15 120 1
15 121 -3
15 122 2
15 123 0
15 124 1
15 125 -1
15 126 0
15 127 0
15 128 0
15 129 1
15 130 1
15 131 0
15 132 0
15 133 2
15 134 1
15 135 0
15 136 -1
15 137 1
15 138 0
15 139 0
15 140 0
15 141 0
15 142 0
15 143 0
15 144 -1
15 145 0
15 146 0
15 147 0
15 148 0
15 149 1
15 150 -1
15 151 -1
15 152 0
15 153 0
15 154 0
15 155 0
15 156 0
15 157 0
15 158 -2
15 159 1
15 160 1
15 161 -1
15 162 1
15 163 1
15 164 0
15 165 1
15 166 -2
15 167 0
15 168 0
15 169 1
15 170 0
15 171 -1
15 172 1
15 173 0
15 174 0
15 175 0
15 176 0
15 177 0
15 178 0
15 179 1
15 180 0
